6, Spare,6,0x0806,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
7, Spare,7,0x0807,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
8, Spare,8,0x0808,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
9, Spare,9,0x0809,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
10, Spare,10,0x080A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
11, Spare,11,0x080B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
12, Spare,12,0x080C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
13, Spare,13,0x080D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
14, Spare,14,0x080E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
15, Spare,15,0x080F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
16, Spare,16,0x0810,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
17, Spare,17,0x0811,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
18, Spare,18,0x0812,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
19, Spare,19,0x0813,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
20, Spare,20,0x0814,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
21, Spare,21,0x0815,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
22, Spare,22,0x0816,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
23, Spare,23,0x0817,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
24, Spare,24,0x0818,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
25, Spare,25,0x0819,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
26, Spare,26,0x081A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
27, Spare,27,0x081B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
28, Spare,28,0x081C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
29, Spare,29,0x081D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
30, Spare,30,0x081E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
31, Spare,31,0x081F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
32, Spare,32,0x0820,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
33, Spare,33,0x0821,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
34, Spare,34,0x0822,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
35, Spare,35,0x0823,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
36, Spare,36,0x0824,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
37, Spare,37,0x0825,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
38, Spare,38,0x0826,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
39, Spare,39,0x0827,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
40, Spare,40,0x0828,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
41, Spare,41,0x0829,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
42, Spare,42,0x082A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
43, Spare,43,0x082B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
44, Spare,44,0x082C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
45, Spare,45,0x082D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
46, Spare,46,0x082E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
47, Spare,47,0x082F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
48, Spare,48,0x0830,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
49, Spare,49,0x0831,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
50, Spare,50,0x0832,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
51, Spare,51,0x0833,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
52, Spare,52,0x0834,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
53, Spare,53,0x0835,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
54, Spare,54,0x0836,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
55, Spare,55,0x0837,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
56, Spare,56,0x0838,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
57, Spare,57,0x0839,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
58, Spare,58,0x083A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
59, Spare,59,0x083B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
60, Spare,60,0x083C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
61, Spare,61,0x083D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
62, Spare,62,0x083E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
63, Spare,63,0x083F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
64, Spare,64,0x0840,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
65, Spare,65,0x0841,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
66, Spare,66,0x0842,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
67, Spare,67,0x0843,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
68, Spare,68,0x0844,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
69, Spare,69,0x0845,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
70, Spare,70,0x0846,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
71, Spare,71,0x0847,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
72, Spare,72,0x0848,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
73, Spare,73,0x0849,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
74, Spare,74,0x084A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
75, Spare,75,0x084B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
76, Spare,76,0x084C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
77, Spare,77,0x084D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
78, Spare,78,0x084E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
79, Spare,79,0x084F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
80, Spare,80,0x0850,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
81, Spare,81,0x0851,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
82, Spare,82,0x0852,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
83, Spare,83,0x0853,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
84, Spare,84,0x0854,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
85, Spare,85,0x0855,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
86, Spare,86,0x0856,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
87, Spare,87,0x0857,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
88, Spare,88,0x0858,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
89, Spare,89,0x0859,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
90, Spare,90,0x085A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
91, Spare,91,0x085B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
92, Spare,92,0x085C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
93, Spare,93,0x085D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
94, Spare,94,0x085E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
95, Spare,95,0x085F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
96, Spare,96,0x0860,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
97, Spare,97,0x0861,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
98, Spare,98,0x0862,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
99, Spare,99,0x0863,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
100, Spare,100,0x0864,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
101, Spare,101,0x0865,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
102, Spare,102,0x0866,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
103, Spare,103,0x0867,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
104, Spare,104,0x0868,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
105, Spare,105,0x0869,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
106, Spare,106,0x086A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
107, Spare,107,0x086B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
108, Spare,108,0x086C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
109, Spare,109,0x086D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
110, Spare,110,0x086E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
111, Spare,111,0x086F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
112, Spare,112,0x0870,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
113, Spare,113,0x0871,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
114, Spare,114,0x0872,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
115, Spare,115,0x0873,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
116, Spare,116,0x0874,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
117, Spare,117,0x0875,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
118, Spare,118,0x0876,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
119, Spare,119,0x0877,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
120, Spare,120,0x0878,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
121, Spare,121,0x0879,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
122, Spare,122,0x087A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
123, Spare,123,0x087B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
124, Spare,124,0x087C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
125, Spare,125,0x087D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
126, Spare,126,0x087E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
127, Spare,127,0x087F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
128, Spare,128,0x0880,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
129, Spare,129,0x0881,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
130, Spare,130,0x0882,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
131, Spare,131,0x0883,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
132, Spare,132,0x0884,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
133, Spare,133,0x0885,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
134, Spare,134,0x0886,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
135, Spare,135,0x0887,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
136, Spare,136,0x0888,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
137, Spare,137,0x0889,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
138, Spare,138,0x088A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
139, Spare,139,0x088B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
140, Spare,140,0x088C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
141, Spare,141,0x088D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
142, Spare,142,0x088E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
143, Spare,143,0x088F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
144, Spare,144,0x0890,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
145, Spare,145,0x0891,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
146, Spare,146,0x0892,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
147, Spare,147,0x0893,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
148, Spare,148,0x0894,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
149, Spare,149,0x0895,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
150, Spare,150,0x0896,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
151, Spare,151,0x0897,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
152, Spare,152,0x0898,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
153, Spare,153,0x0899,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
154, Spare,154,0x089A,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
155, Spare,155,0x089B,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
156, Spare,156,0x089C,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
157, Spare,157,0x089D,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
158, Spare,158,0x089E,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
159, Spare,159,0x089F,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
160, Spare,160,0x08A0,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
161, Spare,161,0x08A1,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
162, Spare,162,0x08A2,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
163, Spare,163,0x08A3,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
164, Spare,164,0x08A4,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
165, Spare,165,0x08A5,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
166, Spare,166,0x08A6,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
167, Spare,167,0x08A7,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
168, Spare,168,0x08A8,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
169, Spare,169,0x08A9,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
170, Spare,170,0x08AA,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
171, Spare,171,0x08AB,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
172, Spare,172,0x08AC,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
173, Spare,173,0x08AD,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
174, Spare,174,0x08AE,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
175, Spare,175,0x08AF,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
176, Spare,176,0x08B0,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
177, Spare,177,0x08B1,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
178, Spare,178,0x08B2,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
179, Spare,179,0x08B3,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
180, Spare,180,0x08B4,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
181, Spare,181,0x08B5,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
182, Spare,182,0x08B6,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
183, Spare,183,0x08B7,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
184, Spare,184,0x08B8,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
185, Spare,185,0x08B9,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
186, Spare,186,0x08BA,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
187, Spare,187,0x08BB,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
188, Spare,188,0x08BC,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
189, Spare,189,0x08BD,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
190, Spare,190,0x08BE,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
191, Spare,191,0x08BF,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
192, Spare,192,0x08C0,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
193, Spare,193,0x08C1,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
194, Spare,194,0x08C2,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
195, Spare,195,0x08C3,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
196, Spare,196,0x08C4,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
197, Spare,197,0x08C5,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
198, Spare,198,0x08C6,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
199, Spare,199,0x08C7,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
200, Spare,200,0x08C8,,,,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0,,0,0,0,0.00,0.0
